Kode,fungsi,subfungsi,PROGRAM,KEGIATAN,KRO,RO,uraisubkegiatan
1,KESEHATAN,Pelayanan Kesehatan Perorangan,Program Pencegahan dan Pengendalian Penyakit,Dukungan Pelayanan Kekarantinaan di Pintu Masuk Negara dan Wilayah,Pelayanan Publik kepada masyarakat,Pelayanan kesehatan haji,Pengelolaan Pelayanan Kesehatan Haji
2,KESEHATAN,Pelayanan Kesehatan Perorangan,Program Pencegahan dan Pengendalian Penyakit,Dukungan Pelayanan Kekarantinaan di Pintu Masuk Negara dan Wilayah,Pelayanan Publik Lainnya,Layanan Kegawatdaruratan dan rujukan (katagori II),Pengelolaan Pelayanan Kesehatan bagi Penduduk pada Kondisi Kejadian Luar Biasa (KLB)
3,KESEHATAN,Pelayanan Kesehatan Perorangan,Program Pencegahan dan Pengendalian Penyakit,Surveilans dan Kekarantinaan Kesehatan,Pelayanan Publik Lainnya,Surveilans KIPI,Pengelolaan Surveilans Kesehatan
4,KESEHATAN,Pelayanan Kesehatan Perorangan,Program Pencegahan dan Pengendalian Penyakit,Pencegahan dan Pengendalian Masalah Kesehatan Jiwa dan NAPZA,Pelayanan Publik kepada masyarakat,Pelayanan Klaim IPWL dan Skrining P2 Makeswa dan Napza,Pengelolaan Pelayanan Kesehatan Jiwa dan NAPZA
5,KESEHATAN,Pelayanan Kesehatan Perorangan,Program Pencegahan dan Pengendalian Penyakit,Pencegahan dan Pengendalian Masalah Kesehatan Jiwa dan NAPZA,Fasilitasi dan Pembinaan Pemerintah Daerah,Supervisi Pencegahan dan Pengendalian Makeswa dan Napza,Deteksi Dini Penyalahgunaan NAPZA di Fasyankes dan Sekolah
"6,KESEHATAN,Pelayanan Kesehatan Perorangan,Program Pencegahan dan Pengendalian Penyakit,Pencegahan dan Pengendalian Penyakit Menular Langsung,""Norma, Standard, Prosedur dan Kriteria"",NSPK P2 Hepatitis,Pengelolaan Pelayanan Kesehatan Penyakit Menular dan Tidak Menular "
7,KESEHATAN,Pelayanan Kesehatan Perorangan,Program Pencegahan dan Pengendalian Penyakit,Pencegahan dan Pengendalian Penyakit Menular Langsung,Pelatihan Bidang Kesehatan,Workshop Tatalaksana dan Manajemen P2 Hepatitis di Provinsi,Pelayanan Kesehatan Penyakit Menular dan Tidak Menular
8,KESEHATAN,Pelayanan Kesehatan Perorangan,Program Pencegahan dan Pengendalian Penyakit,Dukungan Pelayanan Surveilans dan Laboratorium Kesehatan Masyarakat untuk Pencegahan dan Pengendalian Penyakit,Penyidikan dan Pengujian Penyakit,Pemeriksaan sampel penyakit dan lingkungan,Pengambilan dan Pengiriman Spesimen Penyakit Potensial KLB ke Laboratorium Rujukan/Nasional
"9,PELAYANAN UMUM,,Program Pencegahan dan Pengendalian Penyakit,Pencegahan dan Pengendalian Penyakit Tular Vektor dan Zoonotik,Koordinasi,Koordinasi Percepatan Eliminasi Malaria di Papua dan Papua Barat,""Pelaksanaan Koordinasi, Pemantauan dan Evaluasi Bidang Kesehatan, Pemberdayaan, Perlindungan Anak dan Pengendalian Penduduk"""
10,KESEHATAN,Pelayanan Kesehatan Perorangan,Program Pencegahan dan Pengendalian Penyakit,Dukungan Pelayanan Kekarantinaan di Pintu Masuk Negara dan Wilayah,Sarana Bidang Kesehatan,Pengadaan alat dan bahan kekarantinaan kesehatan di pintu masuk,Pemeliharaan Prasarana Fasilitas Layanan Kesehatan 
11,KESEHATAN,Pelayanan Kesehatan Perorangan,Program Pencegahan dan Pengendalian Penyakit,Dukungan Pelayanan Surveilans dan Laboratorium Kesehatan Masyarakat untuk Pencegahan dan Pengendalian Penyakit,Penyidikan dan Pengujian Peralatan,Kalibrasi alat laboratorium,Pemeliharaan Alat Kesehatan/Alat Penunjang Medik Fasilitas Layanan Kesehatan 
15,KESEHATAN,Pelayanan Kesehatan Perorangan,Program Pencegahan dan Pengendalian Penyakit,Pencegahan dan Pengendalian Penyakit Tular Vektor dan Zoonotik,OM Sarana Bidang Kesehatan,Pemeliharaan Sistim Informasi Surveilans Malaria (SISMAL),Pengelolaan Sistem Informasi Kesehatan
"16,KESEHATAN,Pelayanan Kesehatan Perorangan,Program Pencegahan dan Pengendalian Penyakit,Pencegahan dan Pengendalian Penyakit Menular Langsung,""Norma, Standard, Prosedur dan Kriteria"",NSPK Pencegahan dan Pengendalian P2 TBC,Pengelolaan Pelayanan Kesehatan Orang Terduga Tuberkulosis"
17,KESEHATAN,Pelayanan Kesehatan Perorangan,Program Pencegahan dan Pengendalian Penyakit,Pencegahan dan Pengendalian Penyakit Menular Langsung,Koordinasi,Penguatan Jejaring Skrining HIV pada Darah Donor di 34 Provinsi,Pengelolaan Pelayanan Kesehatan Orang dengan Risiko Terinfeksi HIV
18,KESEHATAN,Pelayanan Kesehatan Perorangan,Program Pencegahan dan Pengendalian Penyakit,Pencegahan dan Pengendalian Penyakit Tular Vektor dan Zoonotik,Sarana Bidang Kesehatan,Alat dan bahan kesehatan pencegahan dan pengendalian penyakit Schistosomiasis,Pengadaan Alat Kesehatan/Alat Penunjang Medik Fasilitas Pelayanan Kesehatan
"19,KESEHATAN,Pelayanan Kesehatan Perorangan,Program Pencegahan dan Pengendalian Penyakit,Pencegahan dan Pengendalian Penyakit Tular Vektor dan Zoonotik,""Norma, Standard, Prosedur dan Kriteria"",NSPK pencegahan dan pengendalian penyakit malaria,Pengelolaan pelayanan kesehatan Malaria"
20,KESEHATAN,Pelayanan Kesehatan Perorangan,,,,,Pengelolaan Pelayanan Kesehatan Penderita Hipertensi
"21,KESEHATAN,Pelayanan Kesehatan Perorangan,Program Pencegahan dan Pengendalian Penyakit,Pencegahan dan Pengendalian Penyakit Tidak Menular,Data dan Informasi Publik,""Media komunikasi, informasi, edukasi pencegahan dan pengendalian penyakit diabetes melitus dan gangguan metabolik"",Pengelolaan Pelayanan Kesehatan Penderita Diabetes Melitus"
23,KESEHATAN,Pelayanan Kesehatan Perorangan,Program Pencegahan dan Pengendalian Penyakit,Dukungan Pelayanan Surveilans dan Laboratorium Kesehatan Masyarakat untuk Pencegahan dan Pengendalian Penyakit,OM Sarana Bidang Kesehatan,Pemeliharaan alat kesehatan,Pengadaan dan Pemeliharaan Alat Kalibrasi 
24,KESEHATAN,Pelayanan Kesehatan Perorangan,Program Pencegahan dan Pengendalian Penyakit,Dukungan Pelayanan Kekarantinaan di Pintu Masuk Negara dan Wilayah,Pelayanan Publik Lainnya,Layanan pengendalian faktor risiko lingkungan,Pengelolaan Pelayanan Kesehatan Lingkungan 
